person1_name,person2_name,relationship_type,relationship_category,source_type,source_details,date,location,notes
John Doe,Jane Smith,Friendship,Personal,Interview,Conversation notes,2025-06-01,London,Met at a community event
Alice Johnson,Bob Brown,Sibling,Family,Birth Certificate,Official records,2025-06-02,Manchester,Confirmed by family members
Emily White,David Green,Colleague,Professional,Workplace Records,Employment history,2025-06-03,Birmingham,Worked together on a project
Michael Adams,Sarah Wilson,Spouse,Family,Marriage Certificate,Legal documentation,2025-06-04,Liverpool,Married in 2018
James Thomas,Olivia Martin,Acquaintance,Social,Online Forum,Discussion logs,2025-06-05,Bristol,Occasional interactions online
Sophia Carter,Daniel Roberts,Neighbor,Community,Survey,Local records,2025-06-06,Edinburgh,Live in the same street
William Lewis,Isabella Hall,Friendship,Personal,Social Media,Chat history,2025-06-07,Leeds,Met through mutual interests
Henry Scott,Charlotte Turner,Colleague,Professional,Company Database,HR records,2025-06-08,Glasgow,Worked in the same department
George King,Amelia Harris,Mentor-Mentee,Educational,Academic Records,University transcripts,2025-06-09,Cardiff,Guided in academic research
Daniel Evans,Sophie Walker,Family,Personal,Historical Document,Family tree records,2025-06-10,Belfast,Distant relatives confirmed